INSERT INTO chargeable (partnerID, product, partnerPurchasePlanID, plan, usage)
VALUES
( 26668, '', 'ff633524c35f4de8acdaa7cdee38cd15', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '7b3d0232249a41908a5c57affe8a0a3c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ffffd577e68b467fa85dab249390eff4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ffffd577e68b467fa85dab249390eff4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7a01c0b3665e42fb9cc034e9f7164502', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7a01c0b3665e42fb9cc034e9f7164502', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'be7c4c271f914fd3b220e6574b4c15a7', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'be7c4c271f914fd3b220e6574b4c15a7', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '046d797cd5254ae0a0163db2a369c197', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '046d797cd5254ae0a0163db2a369c197', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '046d797cd5254ae0a0163db2a369c197', 'E2016_Comp_Sec_1_HOSTWAY', 2 ),
( 26668, '', '8faf2a03d1234e20a86bd3104212cd68', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8faf2a03d1234e20a86bd3104212cd68', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a47b28072e70470cacd54459ed57ccf5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a47b28072e70470cacd54459ed57ccf5', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '1b25796e91de4666ba5c6e7431160db6', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1b25796e91de4666ba5c6e7431160db6', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b7f568cad639406c9e64f76633064e92', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b7f568cad639406c9e64f76633064e92', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'cb5cede3bdc1426faccb62c0699c762d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'cb5cede3bdc1426faccb62c0699c762d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '62116f71d10546348a4722e3bf66d55f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '62116f71d10546348a4722e3bf66d55f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'fd79ff651a824722b34043079012c2f5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'fd79ff651a824722b34043079012c2f5', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'ca14dd8df8f34c99af90224e5262f5fb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ca14dd8df8f34c99af90224e5262f5fb', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'd8aec54402354b6a8dcc2407493367b6', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd8aec54402354b6a8dcc2407493367b6', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'c92f6c8cda6c41c6a0c01b42b7c5dc1f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c92f6c8cda6c41c6a0c01b42b7c5dc1f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b75da1873b624809b0589cbd10f40c77', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b75da1873b624809b0589cbd10f40c77', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '669893b1baac40fd8ccd950f7fa3c68a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '669893b1baac40fd8ccd950f7fa3c68a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd012459ed61f4fc18a3fd4b6f5a81813', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd012459ed61f4fc18a3fd4b6f5a81813', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a007c62e72524cc89aae8be4545d8cf7', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a007c62e72524cc89aae8be4545d8cf7', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '7a5fd8031f4d41ba9c017a7d48824ac5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7a5fd8031f4d41ba9c017a7d48824ac5', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'e1d9c830c3f94764b550c3f1ce18868e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e1d9c830c3f94764b550c3f1ce18868e', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '66b654c7d7f84114818b6639d3512d25', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '66b654c7d7f84114818b6639d3512d25', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'c9aea4e030da4046b6dfa33b1a5952bb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c9aea4e030da4046b6dfa33b1a5952bb', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'd86a15b672f14d3fa54fc6d6b35c6822', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd86a15b672f14d3fa54fc6d6b35c6822', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '17f3e39c215b4fc68ff4471010c22d62', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '17f3e39c215b4fc68ff4471010c22d62', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '6058dbeb4d2a48999bf32b8fcbcbbbd4', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '6058dbeb4d2a48999bf32b8fcbcbbbd4', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '6058dbeb4d2a48999bf32b8fcbcbbbd4', 'E2016_Comp_Sec_1_HOSTWAY', 2 ),
( 26668, '', 'dc50ee457c6c4675bf202af4727d60d1', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', 'dc50ee457c6c4675bf202af4727d60d1', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', 'dc50ee457c6c4675bf202af4727d60d1', 'E2016_Comp_Sec_1_HOSTWAY', 3 ),
( 26668, '', 'b392ba515c964a72a2eb71caef2fbb0d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b392ba515c964a72a2eb71caef2fbb0d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '55ccc484fc75431a8e2bbd277556adfb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '55ccc484fc75431a8e2bbd277556adfb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c31df4aee9804e55b9ac2b0beabab571', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c31df4aee9804e55b9ac2b0beabab571', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7f3a3f7d7eca41d69e47c12af3829f92', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7f3a3f7d7eca41d69e47c12af3829f92', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b531746da3b1407e82d288fffffa9e6b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b531746da3b1407e82d288fffffa9e6b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '47752d6fcfaa47efb6cb9738694eec6a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '47752d6fcfaa47efb6cb9738694eec6a', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '799ecac6490d4e928fedfb05b01c3e92', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '799ecac6490d4e928fedfb05b01c3e92', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'c4821655978d413689488a66651cb906', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c4821655978d413689488a66651cb906', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'c50f902aaa7d4d6d82cdd4e53e7c5cd0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c50f902aaa7d4d6d82cdd4e53e7c5cd0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '018e3862553e486f9a660cf604a58d44', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '018e3862553e486f9a660cf604a58d44', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e52ea5cd3df94ab78b0fdd443e561c12', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e52ea5cd3df94ab78b0fdd443e561c12', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '02a33b86bde84fcfaff5ea594225bbb1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '02a33b86bde84fcfaff5ea594225bbb1', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '1aa74ecf07b1452a977b25132f2c04d4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1aa74ecf07b1452a977b25132f2c04d4', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '56f74119dfdb4e69a99fb774deea75b3', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '56f74119dfdb4e69a99fb774deea75b3', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '40e012703afb4760a3ea440dbabdee2e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '40e012703afb4760a3ea440dbabdee2e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7eede7c5263d4753b66e82879351ee32', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7eede7c5263d4753b66e82879351ee32', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'ccf0e7e91df14ccdb45142f25ed024b1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ccf0e7e91df14ccdb45142f25ed024b1', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '63e5bc7d79314d039710a4cbff9486fe', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '63e5bc7d79314d039710a4cbff9486fe', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '987f43346e81401ca4e6e6087b4ddae9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '987f43346e81401ca4e6e6087b4ddae9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9b702e4565bd4929bb4dbcaff0a3921b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9b702e4565bd4929bb4dbcaff0a3921b', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'f6c21fb50fb84a7b839d31f5048228e1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f6c21fb50fb84a7b839d31f5048228e1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f5b8ca8d8c51420eb5831021d2ab6dc3', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', 'f5b8ca8d8c51420eb5831021d2ab6dc3', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', 'f5b8ca8d8c51420eb5831021d2ab6dc3', 'E2016_Comp_Sec_1_HOSTWAY', 2 ),
( 26668, '', '6237ce91990b4218902772bcda4453bb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '6237ce91990b4218902772bcda4453bb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1d9b42a8e771435b978a3444b2158ebd', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1d9b42a8e771435b978a3444b2158ebd', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '16958101b4ba448ea6acab5ba590517d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '16958101b4ba448ea6acab5ba590517d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '43f0e93fdd974a33b97111da92b4da25', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '43f0e93fdd974a33b97111da92b4da25', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'e04a74b94dc74451b9d0a87598b55225', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e04a74b94dc74451b9d0a87598b55225', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '3e8fa18ceec849c8ab193b406493c41a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '3e8fa18ceec849c8ab193b406493c41a', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'f47afd4d502a4a7aa28d1c7c3e7b06bf', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f47afd4d502a4a7aa28d1c7c3e7b06bf', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'fa55410698ea4f55a3fa61e32f56e8d8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'fa55410698ea4f55a3fa61e32f56e8d8', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'c1d59b651a214731ba95c0e854bc6f68', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c1d59b651a214731ba95c0e854bc6f68', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '9276466f7daf44188a694dfc5009f513', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9276466f7daf44188a694dfc5009f513', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9bd9a99f70a34bb1ae0281eb5a039ab7', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9bd9a99f70a34bb1ae0281eb5a039ab7', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '91dfe6b928494ac2b04693c987cb0d02', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '91dfe6b928494ac2b04693c987cb0d02', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'cfa71b220cec4ad38501b525b1ca4677', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'cfa71b220cec4ad38501b525b1ca4677', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'a3ba6ecc1a83494abbe339298a9e49bd', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', 'a3ba6ecc1a83494abbe339298a9e49bd', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', 'a3ba6ecc1a83494abbe339298a9e49bd', 'E2016_Comp_Sec_1_HOSTWAY', 2 ),
( 26668, '', '44a8c76af6cf45489040a179223de346', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '44a8c76af6cf45489040a179223de346', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f93ce5124f8944fdaebd9e23df273ca9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f93ce5124f8944fdaebd9e23df273ca9', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'dddf2b8eb21a4ca98f879278beca364b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'dddf2b8eb21a4ca98f879278beca364b', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '69d2050d6ba74c8291b73321fea1ace6', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '69d2050d6ba74c8291b73321fea1ace6', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'e84b65e61b604846b37dfb7dc01edaa2', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', 'e84b65e61b604846b37dfb7dc01edaa2', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', 'e84b65e61b604846b37dfb7dc01edaa2', 'E2016_Comp_Sec_1_HOSTWAY', 2 ),
( 26668, '', '8170fa671a75472abf73530ebb50ada9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8170fa671a75472abf73530ebb50ada9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e8b31c44f859422da1490fb88a1cfd7b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e8b31c44f859422da1490fb88a1cfd7b', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '527287b96aa54508840c7ac9e883ea97', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '527287b96aa54508840c7ac9e883ea97', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b242b25ab83746e9bf227a630f832f80', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b242b25ab83746e9bf227a630f832f80', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '25983423aad447e08783fe39ab760b2e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '25983423aad447e08783fe39ab760b2e', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '139529525c70419893198aa9c34c7483', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '139529525c70419893198aa9c34c7483', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '725e449418f749598d49346a2e522fdc', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '725e449418f749598d49346a2e522fdc', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8faf84aacb00448f88d9a3978baaa952', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8faf84aacb00448f88d9a3978baaa952', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '11bf7cf4c98b46cb88366fb55e031f46', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '11bf7cf4c98b46cb88366fb55e031f46', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '5aaf8e7d955f47088068781d0e4743bf', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5aaf8e7d955f47088068781d0e4743bf', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '356e3c30ca2a4c7298d25de293889cf8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '356e3c30ca2a4c7298d25de293889cf8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '580afccaf98f4777b1e1866112eee627', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '580afccaf98f4777b1e1866112eee627', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '8b3fd711d2bb4449a048ec93dadc2db9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8b3fd711d2bb4449a048ec93dadc2db9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd5f95bc61b73458c992a6ce8ad317757', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd5f95bc61b73458c992a6ce8ad317757', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e15b81764fa64a34a1782a61fb486efb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e15b81764fa64a34a1782a61fb486efb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b79bf151e4074823bf21ab6e83381bc6', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b79bf151e4074823bf21ab6e83381bc6', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'db91a4b23269473abb3b0671d38d8909', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'db91a4b23269473abb3b0671d38d8909', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '344fa5678f62445d8fee6d36a4ceb898', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '344fa5678f62445d8fee6d36a4ceb898', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'd4d4e3c5e955401eb2c10c93c7206343', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd4d4e3c5e955401eb2c10c93c7206343', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'fdbe4552e55b4ca19af4a29eafec6c9a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'fdbe4552e55b4ca19af4a29eafec6c9a', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'a5efea7ee2604253bd85e8c1e57e19ae', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a5efea7ee2604253bd85e8c1e57e19ae', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '0560914c77d54dc294fad803454c5f03', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0560914c77d54dc294fad803454c5f03', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '0ed74a6379b347f8ae959a9bd593f108', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0ed74a6379b347f8ae959a9bd593f108', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '651163228ce94a079c884bfaf654c069', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '651163228ce94a079c884bfaf654c069', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '7d0d8250f62c4eb7873cc8554262f117', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7d0d8250f62c4eb7873cc8554262f117', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '765c3c1fc08748bbb2d5aa07c3489103', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '765c3c1fc08748bbb2d5aa07c3489103', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '30cdff6561a945c3b65717a4898cb3a4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '30cdff6561a945c3b65717a4898cb3a4', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '1193942c9cad487dbe4dd8197ad01338', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1193942c9cad487dbe4dd8197ad01338', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '9c720e7a42ea4fab95d3894761bd94c7', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9c720e7a42ea4fab95d3894761bd94c7', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '71966194723a43ee88ecbe7d867d07fb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '71966194723a43ee88ecbe7d867d07fb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'af370e1ce5db4d049794f8b1aacac7f4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'af370e1ce5db4d049794f8b1aacac7f4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '41e3e277da1f4e85aaf8354329783389', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '41e3e277da1f4e85aaf8354329783389', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5d0ae709c5b64db8a56a7cb33e3c6dca', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5d0ae709c5b64db8a56a7cb33e3c6dca', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8ee46f1588714c55bcdffaae997adf8b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8ee46f1588714c55bcdffaae997adf8b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '60a4e264f6fb47f199cd64e09ff8e457', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '60a4e264f6fb47f199cd64e09ff8e457', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '22849441e0c54cb583c6269344789be8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '22849441e0c54cb583c6269344789be8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '4b3d9293448b43adb736ed5e2b2d89bb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '4b3d9293448b43adb736ed5e2b2d89bb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ad72652c7ec8403a87d4b26f44d192bf', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ad72652c7ec8403a87d4b26f44d192bf', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '645a0e8527cb44949d05dbe43a760443', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '645a0e8527cb44949d05dbe43a760443', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '5cb50a91984e4709b6a7a615f8a1ca05', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5cb50a91984e4709b6a7a615f8a1ca05', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '63f6237ca57041c2a528eda939be182e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '63f6237ca57041c2a528eda939be182e', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'df821ebd8fc84b0cbc284b45e5098108', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'df821ebd8fc84b0cbc284b45e5098108', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e99c8a4b31d14b148d768c00985614c1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e99c8a4b31d14b148d768c00985614c1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd25a1b480c8f4089af1457703315441c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd25a1b480c8f4089af1457703315441c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a7f745dfbc094a3aa6f9a67dc9c5d06e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a7f745dfbc094a3aa6f9a67dc9c5d06e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '82cd74e79c8e4445ad560a3b2a370acc', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '82cd74e79c8e4445ad560a3b2a370acc', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'eac25f0bed9d432eab124f5ab8be99fa', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'eac25f0bed9d432eab124f5ab8be99fa', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5faa0b3eb16a4457b1b43f8f58278938', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5faa0b3eb16a4457b1b43f8f58278938', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '4126b970a7de41fe89995c29023fdf04', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '4126b970a7de41fe89995c29023fdf04', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '848af5a9d738475c958a2f231ae42217', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '848af5a9d738475c958a2f231ae42217', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'bdd71ec36ae64878a497435999ddcfe9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'bdd71ec36ae64878a497435999ddcfe9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1dda2c1f87094af4bdc57389c592874a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1dda2c1f87094af4bdc57389c592874a', 'E2016_Exch_1_HOSTWAY', 1 ),
